Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DISTINT         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    WHILE           shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    STRUCT          shift and go to state 25

    statement                      shift and go to state 132
    instructions                   shift and go to state 77
    instruction                    shift and go to state 3
    printST                        shift and go to state 4
    ifST                           shift and go to state 5
    declarationST                  shift and go to state 6
    whileST                        shift and go to state 7
    callFunc                       shift and go to state 8
    declareFunc                    shift and go to state 9
    returnST                       shift and go to state 10
    breakST                        shift and go to state 11
    continueST                     shift and go to state 12
    createStruct                   shift and go to state 13
    declareStructST                shift and go to state 14
    assignAccessST                 shift and go to state 15

state 125

    (42) expList -> expList COMMA expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression

    RIPAR           reduce using rule 42 (expList -> expList COMMA expression .)
    COMMA           reduce using rule 42 (expList -> expList COMMA expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    GREATER         shift and go to state 69
    LESS            shift and go to state 70
    GREATEREQUAL    shift and go to state 71
    LESSEQUAL       shift and go to state 72
    EQUALSEQUALS    shift and go to state 73
    DISTINT         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 126

    (36) assignAccessST -> ID POINT ID EQUALS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression

    SEMICOLON       reduce using rule 36 (assignAccessST -> ID POINT ID EQUALS expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    GREATER         shift and go to state 69
    LESS            shift and go to state 70
    GREATEREQUAL    shift and go to state 71
    LESSEQUAL       shift and go to state 72
    EQUALSEQUALS    shift and go to state 73
    DISTINT         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 127

    (17) declareFunc -> FUNCTION ID LEPAR RIPAR statement . END

    END             shift and go to state 133


state 128

    (18) declareFunc -> FUNCTION ID LEPAR decParams RIPAR . statement END
    (16) statement -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . printST SEMICOLON
    (5) instruction -> . ifST SEMICOLON
    (6) instruction -> . declarationST SEMICOLON
    (7) instruction -> . whileST SEMICOLON
    (8) instruction -> . callFunc SEMICOLON
    (9) instruction -> . declareFunc SEMICOLON
    (10) instruction -> . returnST SEMICOLON
    (11) instruction -> . breakST SEMICOLON
    (12) instruction -> . continueST SEMICOLON
    (13) instruction -> . createStruct SEMICOLON
    (14) instruction -> . declareStructST SEMICOLON
    (15) instruction -> . assignAccessST SEMICOLON
    (24) printST -> . PRINTLN LEPAR expression RIPAR
    (25) printST -> . PRINT LEPAR expression RIPAR
    (26) ifST -> . IF expression statement END
    (27) ifST -> . IF expression statement ELSE statement END
    (28) ifST -> . IF expression statement elseIfList END
    (23) declarationST -> . ID EQUALS expression
    (37) whileST -> . WHILE expression statement END
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
    (17) declareFunc -> . FUNCTION ID LEPAR RIPAR statement END
    (18) declareFunc -> . FUNCTION ID LEPAR decParams RIPAR statement END
    (21) returnST -> . RETURN
    (22) returnST -> . RETURN expression
    (38) breakST -> . BREAK
    (39) continueST -> . CONTINUE
    (32) createStruct -> . STRUCT ID attList END
    (35) declareStructST -> . ID COLON COLON ID
    (36) assignAccessST -> . ID POINT ID EQUALS expression

    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    WHILE           shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    STRUCT          shift and go to state 25

    statement                      shift and go to state 134
    instructions                   shift and go to state 77
    instruction                    shift and go to state 3
    printST                        shift and go to state 4
    ifST                           shift and go to state 5
    declarationST                  shift and go to state 6
    whileST                        shift and go to state 7
    callFunc                       shift and go to state 8
    declareFunc                    shift and go to state 9
    returnST                       shift and go to state 10
    breakST                        shift and go to state 11
    continueST                     shift and go to state 12
    createStruct                   shift and go to state 13
    declareStructST                shift and go to state 14
    assignAccessST                 shift and go to state 15

state 129

    (19) decParams -> decParams COMMA . ID

    ID              shift and go to state 135


state 130

    (33) attList -> attList SEMICOLON ID . SEMICOLON

    SEMICOLON       shift and go to state 136


state 131

    (27) ifST -> IF expression statement ELSE statement END .

    SEMICOLON       reduce using rule 27 (ifST -> IF expression statement ELSE statement END .)


state 132

    (29) elseIfList -> ELSEIF expression statement .
    (30) elseIfList -> ELSEIF expression statement . ELSE statement
    (31) elseIfList -> ELSEIF expression statement . elseIfList
    (29) elseIfList -> . ELSEIF expression statement
    (30) elseIfList -> . ELSEIF expression statement ELSE statement
    (31) elseIfList -> . ELSEIF expression statement elseIfList

    END             reduce using rule 29 (elseIfList -> ELSEIF expression statement .)
    ELSE            shift and go to state 137
    ELSEIF          shift and go to state 97

    elseIfList                     shift and go to state 138

state 133

    (17) declareFunc -> FUNCTION ID LEPAR RIPAR statement END .

    SEMICOLON       reduce using rule 17 (declareFunc -> FUNCTION ID LEPAR RIPAR statement END .)


state 134

    (18) declareFunc -> FUNCTION ID LEPAR decParams RIPAR statement . END

    END             shift and go to state 139


state 135

    (19) decParams -> decParams COMMA ID .

    RIPAR           reduce using rule 19 (decParams -> decParams COMMA ID .)
    COMMA           reduce using rule 19 (decParams -> decParams COMMA ID .)


state 136

    (33) attList -> attList SEMICOLON ID SEMICOLON .

    END             reduce using rule 33 (attList -> attList SEMICOLON ID SEMICOLON .)
    SEMICOLON       reduce using rule 33 (attList -> attList SEMICOLON ID SEMICOLON .)


state 137

    (30) elseIfList -> ELSEIF expression statement ELSE . statement
    (16) statement -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . printST SEMICOLON
    (5) instruction -> . ifST SEMICOLON
    (6) instruction -> . declarationST SEMICOLON
    (7) instruction -> . whileST SEMICOLON
    (8) instruction -> . callFunc SEMICOLON
    (9) instruction -> . declareFunc SEMICOLON
    (10) instruction -> . returnST SEMICOLON
    (11) instruction -> . breakST SEMICOLON
    (12) instruction -> . continueST SEMICOLON
    (13) instruction -> . createStruct SEMICOLON
    (14) instruction -> . declareStructST SEMICOLON
    (15) instruction -> . assignAccessST SEMICOLON
    (24) printST -> . PRINTLN LEPAR expression RIPAR
    (25) printST -> . PRINT LEPAR expression RIPAR
    (26) ifST -> . IF expression statement END
    (27) ifST -> . IF expression statement ELSE statement END
    (28) ifST -> . IF expression statement elseIfList END
    (23) declarationST -> . ID EQUALS expression
    (37) whileST -> . WHILE expression statement END
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
    (17) declareFunc -> . FUNCTION ID LEPAR RIPAR statement END
    (18) declareFunc -> . FUNCTION ID LEPAR decParams RIPAR statement END
    (21) returnST -> . RETURN
    (22) returnST -> . RETURN expression
    (38) breakST -> . BREAK
